,ticker,name,sector,Earnings_expectation,irv_status,capm_status,esg_status,current_price,annu_return_10y,market_cap,marketcap_cat,beta,eps_ttm,growth_estimate_5y,pe_forward,pe_trailing,irv_FairValue,ESG_risk,capm_expected_return,AHV_5y,annu_return_5y,sharpe
39,CBRE,CBRE Group Inc,Real Estate,Increase,Above Fair Price,UnderValued,Sustainable,99.53,0.1828078828087709,33309304832.0,Large,1.4,4.29,0.11,17.647163,23.200466,36.18680586765678,6.99,0.1893828412209856,0.3512163589541254,0.2440649797706435,0.668
74,EQIX,"Equinix, Inc.",Real Estate,Increase,Below Fair Price,OverValued,Sustainable,681.02,0.1989202102803438,61319860224.0,Large,0.36,4.743,0.37,88.10091,143.58423,1645.6384035235496,14.71,0.0629613020282534,0.2722856217147544,0.1481630333115158,0.584
184,SBAC,SBA Communications Corporation,Real Estate,Increase,Below Fair Price,OverValued,Sustainable,297.16,0.2042531142449553,32325361664.0,Large,0.31,2.606,1.8932,74.663315,114.02917,599909.7544044027,14.52,0.0568833434132182,0.2676043181436077,0.2372684724334086,0.829
26,AXP,American Express Company,Financial Services,Increase,Below Fair Price,UnderValued,Not Sustainable,195.11,0.1559901131221321,151123623936.0,Large,1.24,9.573,0.433,20.176836,20.38128,706.6179557909919,20.34,0.1699333736528729,0.3429999898076207,0.2101213160829149,0.669
169,PNC,"PNC Financial Services Group, I",Financial Services,Increase,Above Fair Price,UnderValued,Average,204.41,0.1612103898598125,86392045568.0,Large,1.34,10.173,-0.0426,14.497163,20.093384,19.635066568353736,22.64,0.1820892908829433,0.3245643783500684,0.1310147022963181,0.504
185,SBNY,Signature Bank,Financial Services,Increase,Above Fair Price,UnderValued,Average,337.79,0.196788219459836,20481019904.0,Large,1.89,13.954,0.0632,19.570684,24.207396,83.3433486387685,28.14,0.2489468356483305,0.4044511937930991,0.1696710727508157,0.566
197,TROW,"T. Rowe Price Group, Inc.",Financial Services,Increase,Above Fair Price,UnderValued,Sustainable,142.56,0.1207240989668463,32674465792.0,Large,1.22,13.27,0.122,10.678651,10.743029,57.098253495493175,16.74,0.1675021902068589,0.3004119014738969,0.1934409508428132,0.684
317,CG,The Carlyle Group Inc.,Financial Services,Decrease,Below Fair Price,UnderValued,No Data,44.83,0.1390043558347886,15980192768.0,Large,1.43,7.73,0.2826,11.041873,5.799483,59.852092027532265,999.0,0.1930296163900067,0.3634199465564457,0.2762960921976831,0.844
360,CSWC,Capital Southwest Corporation,Financial Services,Increase,Above Fair Price,UnderValued,No Data,24.42,0.0822355641356304,569987200.0,Small,1.28,1.74,0.01,12.65285,14.034483,3.796011087661618,999.0,0.1747957405449011,0.3309477568510783,0.1985922555869457,0.636
838,SNEX,StoneX Group Inc.,Financial Services,Increase,Above Fair Price,UnderValued,No Data,77.3,0.1253246763179047,1541957248.0,Small,1.2,5.74,0.19,10.980114,13.4669,52.57649387669739,999.0,0.1650710067608448,0.381420580775372,0.1556725591897227,0.532
869,TBBK,"The Bancorp, Inc.",Financial Services,Increase,Above Fair Price,UnderValued,No Data,29.29,0.1266267010191772,1668956032.0,Small,1.3,1.825,0.12,13.497696,16.049314,11.544389946964827,999.0,0.1772269239909152,0.5377956745607518,0.4043024166854247,0.935
312,CELH,"Celsius Holdings, Inc.",Consumer Defensive,Increase,Below Fair Price,OverValued,No Data,55.8575,0.7174227141329933,4178984448.0,Small,2.0,0.11,0.672,146.99342,507.79544,810.7694590166813,999.0,0.262318344601408,0.7294760193308611,0.799096361739944,1.074
15,AME,"AMETEK, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Average,128.28,0.1555683159733367,29674369024.0,Large,1.31,3.99,-0.012,23.79963,32.150375,16.355389115541623,25.95,0.1784425157139222,0.2696224538634031,0.2069435199029104,0.776
37,CAT,"Caterpillar, Inc.",Industrials,Increase,Below Fair Price,UnderValued,Not Sustainable,193.16,0.0842141713736195,104488361984.0,Large,0.9,9.348,0.3224,17.721102,20.663244,339.52535657974124,34.28,0.1286032550706336,0.3149582955642885,0.1758011846215353,0.735
92,GWW,"W.W. Grainger, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Sustainable,474.32,0.1062721479898664,24436967424.0,Large,1.24,17.495,0.1538,20.304794,27.111746,244.30687394162507,14.6,0.1699333736528729,0.3175451568114952,0.1540304656700239,0.619
112,J,Jacobs Engineering Group Inc.,Industrials,Increase,Above Fair Price,UnderValued,Average,120.31,0.1019264299772033,15574490112.0,Large,0.82,3.196,0.1303,14.636252,37.64393,51.4914020562226,25.36,0.1188785212865772,0.2913326375694534,0.1610986526317095,0.742
125,LHX,"L3Harris Technologies, Inc.",Industrials,Increase,Below Fair Price,OverValued,No Data,220.65,0.2039613823546302,43297042432.0,Large,0.87,7.514,0.418,16.129385,29.365185,726.9080037116444,999.0,0.1249564799016124,0.2734010279654513,0.1902863606032665,0.716
158,ODFL,"Old Dominion Freight Line, Inc.",Industrials,Increase,Below Fair Price,OverValued,No Data,287.86,0.31024307766249,33107064832.0,Large,1.02,8.087,0.2929,27.974731,35.595398,413.0048546620741,999.0,0.1431903557467181,0.2980058001614677,0.3826581542503724,1.252
180,ROK,"Rockwell Automation, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Sustainable,261.4,0.1473889233387575,30325796864.0,Large,1.37,11.58,0.1241,21.947943,22.573402,106.47301365279812,19.68,0.1857360660519645,0.3094760899646972,0.1447335914221637,0.523
207,URI,"United Rentals, Inc.",Industrials,Increase,Above Fair Price,UnderValued,Sustainable,311.82,0.2219838569928927,22574022656.0,Large,1.91,16.534,0.2123,12.180469,18.85932,250.6596047236512,18.26,0.2513780190943446,0.4453862180187479,0.1910181712900607,0.667
219,XYL,Xylem Inc.,Industrials,Increase,Above Fair Price,UnderValued,Sustainable,89.845,0.1404035770882632,16201298944.0,Large,1.03,2.549,0.1876,29.948334,35.247154,60.00881253588295,15.95,0.1444059474697251,0.2925086550195359,0.1365956588064125,0.522
245,ARCB,ArcBest Corporation,Industrials,Increase,Below Fair Price,UnderValued,No Data,85.22,0.1736524112200526,2178930432.0,Small,1.65,6.407,0.33,9.532439,13.301077,157.72325871921169,999.0,0.2197726342961616,0.5066918586433663,0.2305083596253223,0.734
